Drug_ID,SMILES,Y,MW,LogP,TPSA,HBA,HBD,NumRotatableBonds,NumAromaticRings,FractionCSP3,NumHeavyAtoms,NumRings
CHEMBL114,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1,13.0,670.855,3.092400000000003,166.75,7,5,12,3,0.5,49,5
CHEMBL1201182,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OC(=O)C(C)(CO)CO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,18.0,1030.3029999999999,5.722400000000009,241.95999999999992,16,4,10,0,0.75,73,4
CHEMBL363295,CC(CC(c1ccccc1)c1ccccc1)NC(C)(C)C,56.0,281.44300000000004,4.985200000000004,12.03,1,1,5,2,0.4,21,2
CHEMBL2092739,CCC1CN2CCC1CC2[C@@H](O)c1ccnc2ccc(OC)cc12,5.7,326.4400000000001,3.3972000000000024,45.59,4,1,4,2,0.55,24,5
CHEMBL222645,Cc1onc(-c2c(F)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,1.4,453.8790000000002,2.6878200000000003,112.74,6,2,4,2,0.3684210526315789,30,4
CHEMBL1477,COCc1c(C(C)C)nc(C(C)C)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)O)c1-c1ccc(F)cc1,1.8,459.5580000000002,4.8807000000000045,99.88000000000001,5,3,11,2,0.46153846153846156,33,2
CHEMBL467,NC(=O)NO,3.4,76.05499999999999,-0.9561000000000002,75.35000000000001,2,3,0,0,0.0,5,0
CHEMBL152067,CC(C)(C)NCC(O)COc1ccc(NC(=O)NC2CCCCC2)cc1,11.0,363.50200000000024,3.268600000000002,82.62,4,4,7,1,0.65,26,2
CHEMBL661,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,12.0,308.77200000000005,3.5801200000000017,43.07,4,0,1,3,0.11764705882352941,22,4
CHEMBL51,O=C(c1ccc(F)cc1)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1,12.0,395.43400000000014,2.423800000000001,75.17,5,1,5,3,0.3181818181818182,29,4
CHEMBL53,CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,0.68,267.328,2.8499000000000025,43.7,3,2,0,2,0.29411764705882354,20,4
CHEMBL29,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,0.7,334.39700000000005,0.8607999999999998,86.71000000000001,4,2,4,1,0.4375,23,3
CHEMBL389847,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@H]3C[C@@H](C(=O)N4CC[C@H](NC(=O)CNC(=N)N)C4)N(C)C3)[C@H](C)[C@H]12,1.7,537.6430000000004,-1.8538299999999928,192.39000000000001,8,6,8,0,0.6956521739130435,37,4
CHEMBL507674,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CS[C@H]23)c2ccc(O)cc2)C(=O)C1=O,1.8,645.6800000000003,-1.1119999999999965,220.25999999999996,13,4,9,2,0.4,44,5
CHEMBL24646,COc1ccc(-c2nc3cc(C4=NNC(=O)CC4C)ccc3[nH]2)cc1,1.8,334.379,3.098600000000001,79.37,4,2,3,3,0.21052631578947367,25,4
CHEMBL1727,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1,0.57,347.3960000000001,0.4449000000000012,112.73,5,3,4,1,0.3125,24,3
CHEMBL494,CC#CCC(C)[C@H](O)/C=C/[C@@H]1[C@H]2C/C(=C/CCCC(=O)O)C[C@H]2C[C@H]1O,0.57,360.4940000000001,3.541300000000003,77.76,3,3,8,0,0.6818181818181818,26,2
CHEMBL148,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,0.95,299.35200000000003,-0.17602999999999924,113.72,5,4,7,0,0.5833333333333334,20,2
CHEMBL221886,CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3OC(CN)=CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O,2.4,447.53300000000024,-3.851499999999994,213.72,12,8,6,0,0.8947368421052632,31,3
CHEMBL152,Nc1ccn(C[C@@H](CO)OCP(=O)(O)O)c(=O)n1,2.6,279.18899999999996,-1.6618000000000002,147.89999999999998,7,4,6,1,0.5,18,1
CHEMBL264241,CCCCCOc1ccc(-c2ccc(-c3ccc(C(=O)N[C@H]4C[C@@H](O)[C@@H](O)NC(=O)[C@@H]5[C@@H](O)[C@@H](C)CN5C(=O)[C@H]([C@@H](C)O)NC(=O)[C@H]([C@H](O)[C@@H](O)c5ccc(O)cc5)NC(=O)[C@@H]5C[C@@H](O)CN5C(=O)[C@H]([C@@H](C)O)NC4=O)cc3)cc2)cc1,40.0,1140.2540000000004,-0.927099999999986,377.41999999999996,17,14,14,4,0.46551724137931033,82,7
CHEMBL1450,O=C1C(O)=C([C@H]2CC[C@H](c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,63.0,366.84400000000016,5.505100000000004,54.37,3,1,2,2,0.2727272727272727,26,4
CHEMBL1201046,NCc1ccccc1CC(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nnnn3CC(=O)O)CS[C@H]12,3.0,519.5650000000003,-0.7101999999999984,193.62999999999997,11,4,10,2,0.35,35,4
CHEMBL376685,N=C(N)NCCC[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CSSCCC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N1)C(=O)NCC(N)=O,3.0,1069.2379999999998,-4.13203000000001,435.40999999999985,15,14,19,2,0.4782608695652174,74,4
CHEMBL708,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,3.1,412.9460000000002,3.809000000000002,48.470000000000006,5,1,4,3,0.3333333333333333,28,5
CHEMBL273575,CN1Cc2c(N)cccc2C(c2ccccc2)C1,6.5,238.334,2.8461000000000016,29.259999999999998,2,1,1,2,0.25,18,3
CHEMBL1278,CNS(=O)(=O)CCc1ccc2[nH]cc(C3CCN(C)CC3)c2c1,6.6,335.4730000000001,2.0687999999999995,65.2,3,2,5,2,0.5294117647058824,23,3
CHEMBL1294,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,6.6,324.4240000000001,3.1732000000000014,45.59,4,1,4,2,0.45,24,5
CHEMBL274070,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(N)cccc3nc2-1,7.0,363.3730000000001,1.6618000000000002,107.44,7,2,1,3,0.25,27,5
CHEMBL177,NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,2.4,585.6080000000002,-8.424200000000015,331.93999999999994,17,13,10,0,0.9545454545454546,40,3
CHEMBL1515,Cn1cc[nH]c1=S,2.4,114.173,1.08269,20.72,2,1,0,1,0.25,7,1
CHEMBL112,CC(=O)Nc1ccc(O)cc1,2.5,151.165,1.3505999999999998,49.33,2,2,1,1,0.125,11,1
CHEMBL428,N[C@H]1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@H]12,11.0,416.3590000000001,1.8944999999999996,101.44999999999999,6,2,3,3,0.25,30,5
CHEMBL500,CC(C)NCC(O)COc1cccc2[nH]ccc12,2.2,248.32600000000002,1.9055999999999995,57.279999999999994,3,3,6,2,0.42857142857142855,18,2
CHEMBL451,CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1,8.3,299.761,2.950700000000001,50.459999999999994,3,1,1,2,0.125,21,3
CHEMBL443,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,9.8,253.28300000000002,1.3660199999999998,98.22,5,2,3,2,0.1,17,2
CHEMBL645,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,10.0,325.449,2.3659,59.95,5,2,12,1,0.6666666666666666,23,1
CHEMBL1213583,C#C[C@]1(O)C=C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,10.0,310.43700000000007,3.6586000000000025,37.3,2,1,1,0,0.6666666666666666,23,4
CHEMBL279229,COc1ccccc1N1CCN(CCCNc2cc(=O)n(C)c(=O)n2C)CC1,3.5,387.48400000000015,0.7168000000000008,71.74000000000001,8,1,7,2,0.5,28,3
CHEMBL1185,CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12,3.6,287.36299999999994,1.9229,57.36,3,2,5,2,0.4375,21,3
CHEMBL1359,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)Nc4cccc(C(=O)O)c4)C3)[C@H](C)[C@H]12,3.8,475.52300000000025,0.9407000000000005,156.26999999999998,7,5,7,1,0.45454545454545453,33,4
CHEMBL43,COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,4.7,393.46800000000013,4.511700000000003,80.32,5,2,5,4,0.09523809523809523,28,4
CHEMBL1382,Cc1ccc(O)c([C@H](CCN(C(C)C)C(C)C)c2ccccc2)c1,2.4,325.496,5.341420000000006,23.47,2,1,7,2,0.45454545454545453,24,2
CHEMBL1186579,C[N+]1(CC2CC2)CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,2.5,356.44200000000023,1.6699999999999997,66.76,4,2,2,1,0.6666666666666666,26,6
CHEMBL131,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,3.4,360.4500000000002,1.5575999999999999,94.83,5,3,2,0,0.7142857142857143,26,4
CHEMBL956,CC(C(=O)O)c1ccc(C(=O)c2cccs2)cc1,2.1,260.31399999999996,3.167200000000001,54.37,3,1,4,2,0.14285714285714285,18,2
CHEMBL1069,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)[C@H](C(=O)O)C(C)C,9.5,435.52800000000013,4.161700000000002,112.07000000000001,5,2,10,3,0.375,32,3
CHEMBL315838,COc1ccc(C(=O)Nc2ccccc2CCC2CCCCN2C)cc1,2.6,352.4780000000001,4.364400000000003,41.57,3,1,6,2,0.4090909090909091,26,3
CHEMBL1648,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,3.3,371.3930000000001,2.5822000000000003,103.55,8,1,4,2,0.3684210526315789,27,3
CHEMBL1009,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,1.3,197.18999999999997,0.052200000000000135,103.78000000000002,4,4,3,1,0.2222222222222222,14,1
CHEMBL23,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,5.6,414.52700000000016,3.368500000000002,59.080000000000005,6,0,6,2,0.36363636363636365,29,3
CHEMBL483,C[C@H](Cn1cnc2c(N)ncnc21)OCP(=O)(O)O,5.8,287.21599999999995,-0.051200000000000134,136.38000000000002,7,3,5,2,0.4444444444444444,19,2
CHEMBL2,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,2.0,383.40800000000024,1.7845999999999997,106.95,8,1,4,3,0.3157894736842105,28,4
CHEMBL1491,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,34.0,408.88200000000006,2.266300000000001,99.88000000000001,7,2,8,1,0.4,28,2
CHEMBL238071,CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(N)=O)[C@H](O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,35.0,753.9409999999998,2.732400000000003,164.82,10,5,6,3,0.5813953488372093,55,9
CHEMBL384467,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,3.7,392.4670000000002,1.8957000000000002,94.83,5,3,2,0,0.7272727272727273,28,4
CHEMBL1187846,CN1[C@H]2C[C@H](OC(=O)[C@H](CO)c3ccccc3)C[C@@H]1[C@@H]1O[C@H]12,4.5,303.358,0.9180999999999995,62.3,5,1,4,1,0.5882352941176471,22,4
CHEMBL1736,CC(=O)Nc1c(I)c(C(=O)O)c(I)c(N(C)C(C)=O)c1I,1.3,627.9420000000001,3.1397000000000013,86.71000000000001,3,2,3,1,0.25,21,1
CHEMBL1237123,COc1cc(CC2c3c(cc(OC)c(OC)c3OC)CC[N+]2(C)CCCOC(=O)CCC(=O)OCCC[N+]2(C)CCc3cc(OC)c(OC)c(OC)c3C2Cc2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,1.7,1035.2379999999998,7.709800000000011,163.35999999999999,16,0,27,4,0.5357142857142857,74,6
CHEMBL372795,CN[C@@H]1[C@H](O[C@H]2[C@H](O[C@@H]3[C@@H](N=C(N)N)[C@H](O)[C@@H](N=C(N)N)[C@H](O)[C@H]3O)O[C@@H](C)[C@]2(O)C=O)O[C@@H](CO)[C@H](O)[C@H]1O,4.3,581.5800000000004,-8.16110000000001,336.43000000000006,15,12,9,0,0.8571428571428571,40,3
CHEMBL429,CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,4.4,328.4120000000001,2.1353999999999997,95.57999999999998,4,4,8,2,0.3157894736842105,24,2
CHEMBL1046,NCCCCCC(=O)O,4.9,131.175,0.5901000000000001,63.32000000000001,2,2,5,0,0.8333333333333334,9,0
CHEMBL528,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=CCS[C@H]12)c1csc(N)n1,1.5,383.41100000000006,-0.5557999999999992,147.20999999999998,9,3,5,1,0.3076923076923077,25,3
CHEMBL768,COC(=O)CCc1ccc(OCC(O)CNC(C)C)cc1,0.15,295.379,1.5298999999999996,67.79,5,2,9,1,0.5625,21,1
CHEMBL1115,CN(C)C(=O)Oc1ccc[n+](C)c1,1.5,181.21499999999997,0.5714999999999999,33.42,2,0,1,1,0.3333333333333333,13,1
CHEMBL629,CN(C)CCC=C1c2ccccc2CCc2ccccc21,17.0,277.411,4.168600000000003,3.24,1,0,3,2,0.3,21,3
CHEMBL325041,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,18.0,384.24500000000006,0.36059999999999964,124.44000000000001,6,4,9,2,0.3684210526315789,28,2
CHEMBL1279,CN[C@@H]1CCc2[nH]c3ccc(C(N)=O)cc3c2C1,24.0,243.30999999999997,1.3435,70.91,2,3,2,2,0.35714285714285715,18,3
CHEMBL361497,C[C@@H]1CC[C@H]2[C@@H](C)[C@H](OC(=O)CCC(=O)O)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4,0.22,384.4250000000002,2.6024000000000003,100.52000000000002,7,1,4,0,0.8947368421052632,27,5
CHEMBL1201300,CNC(=O)c1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,1.3,613.9150000000002,2.5166000000000004,95.50000000000001,3,3,3,1,0.18181818181818182,20,1
CHEMBL452231,COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](c6cccs6)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,16.0,656.6620000000001,2.752900000000001,160.83,14,3,6,3,0.46875,46,8
CHEMBL1017,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,20.0,514.6290000000004,7.2644200000000065,72.94,5,1,7,6,0.18181818181818182,39,6
CHEMBL1201368,CCC[C@H](N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21)C(=O)O,29.0,340.4200000000001,1.4621,106.94000000000001,4,3,7,0,0.8235294117647058,24,2
CHEMBL445,CNCCC=C1c2ccccc2CCc2ccccc21,30.0,263.38399999999996,3.826400000000003,12.03,1,1,3,2,0.2631578947368421,20,3
CHEMBL1201201,CN[C@@H](C)Cc1ccccc1,12.0,149.237,1.837,12.03,1,1,3,1,0.4,11,1
CHEMBL997,CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)O,14.0,319.23100000000005,0.4999999999999996,138.53,4,5,9,0,1.0,19,0
CHEMBL658,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,14.0,386.56100000000015,4.214800000000004,32.78,4,0,8,2,0.5,27,3
CHEMBL1628227,CN(C)CCC=C1c2ccccc2COc2ccccc21,15.0,279.383,3.9624000000000033,12.47,2,0,3,2,0.2631578947368421,21,3
CHEMBL1646,CC1(C)C(/C=C/C=C/C=C/C=C2\N(CCCCS(=O)(=O)[O-])c3ccc4ccccc4c3C2(C)C)=[N+](CCCCS(=O)(=O)[O-])c2ccc3ccccc3c21.[Na+],0.065,774.981,5.374300000000005,120.65,7,0,14,4,0.32558139534883723,54,6
CHEMBL1444,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,45.0,285.31,2.65916,78.29,5,0,3,3,0.058823529411764705,22,3
CHEMBL1643,NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1,45.0,244.20700000000002,-3.0114999999999994,143.72000000000003,8,4,3,1,0.625,17,2
CHEMBL498,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,46.0,276.745,1.7379,75.27000000000001,3,2,4,1,0.3,17,1
CHEMBL1908353,CCCCC/C=C\CCC(=O)N[C@H]1[C@H](Oc2c3cc4cc2Oc2ccc(cc2Cl)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2NC(C)=O)[C@@H]2NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H]4NC(=O)[C@@H](Cc5ccc(c(Cl)c5)O3)NC(=O)[C@@H](N)c3ccc(O)c(c3)Oc3cc(O)cc4c3)c3ccc(O)c(c3)-c3c(O[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]4O)cc(O)cc3[C@H](C(=O)O)NC2=O)O[C@H](CO)[C@@H](O)[C@@H]1O,150.0,1877.6640000000011,0.9396000000000104,662.4100000000003,33,24,19,7,0.3977272727272727,132,16
CHEMBL1535,CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,850.0,335.8790000000001,3.783000000000002,48.39,4,2,9,2,0.5,23,2
CHEMBL1540,Nc1nc(O)c2ncn(CCC(CO)CO)c2n1,2.1,253.26199999999994,-0.895,130.31,8,4,5,2,0.5,18,2
CHEMBL1756,C[C@]12CC[C@@H]3c4ccc(OC(=O)N(CCCl)CCCl)cc4CC[C@H]3[C@@H]1CC[C@@H]2OP(=O)(O)O,2.4,520.3900000000002,5.299000000000007,96.3,4,2,7,1,0.6956521739130435,33,4
CHEMBL514432,C[C@@H]1C(=O)O[C@H]2[C@H](O)[C@@]34[C@H]5C[C@@H](C(C)(C)C)[C@]36[C@@H](OC(=O)[C@@H]6O)O[C@@]4(C(=O)O5)[C@@]12O,5.2,424.40200000000016,-1.3694999999999982,148.82,10,3,0,0,0.85,30,6
CHEMBL1763,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O,5.2,331.29699999999997,0.014100000000000557,118.35999999999999,5,3,1,1,0.25,20,2
CHEMBL278255,NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,5.4,365.79200000000014,2.3644999999999996,88.56,5,2,3,2,0.4117647058823529,25,4
CHEMBL24,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,6.1,266.34099999999995,0.45210000000000006,84.57999999999998,4,3,8,1,0.5,19,1
CHEMBL153774,CN(C)CCNc1ccc2c3c(nn2CCNCCO)-c2cnccc2C(=O)c13,45.0,394.47900000000016,1.1981,95.31,8,3,9,3,0.38095238095238093,29,4
CHEMBL6622,O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-],1.69,236.13599999999997,-1.0622000000000003,123.20000000000002,8,0,4,0,1.0,16,2
CHEMBL30,CN/C(=N/CCSCc1nc[nH]c1C)NC#N,2.2,252.347,0.5974,88.88999999999999,4,3,5,1,0.5,17,1
CHEMBL465161,C[C@@H]1C(=O)O[C@H]2C[C@@]34[C@H]5C[C@@H](C(C)(C)C)[C@]36[C@@H](OC(=O)[C@@H]6O)O[C@@]4(C(=O)O5)[C@]21O,3.8,408.40300000000013,-0.3402999999999995,128.59,9,2,0,0,0.85,29,6
CHEMBL1311,O=[N+]([O-])O[C@@H]1CO[C@@H]2[C@@H](O)CO[C@H]12,4.1,191.13899999999998,-1.2782000000000002,91.06000000000002,6,1,2,0,1.0,13,2
CHEMBL126,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,4.5,337.35100000000006,1.1235999999999997,71.11,5,1,4,1,0.5,24,3
CHEMBL130,O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,4.6,323.13199999999995,0.9089999999999998,112.70000000000002,5,3,6,1,0.36363636363636365,20,1
CHEMBL3039597,CNC(C)[C@@H]1CC[C@@H](N)[C@@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H]2O)O1.CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](C(C)N)CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O.CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](CN)CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O,4.7,1390.7280000000007,-10.892399999999943,627.17,36,24,19,0,1.0,96,9
CHEMBL32479,Cc1nnc2n1-c1sc(Br)cc1C(c1ccccc1Cl)=NC2,4.8,393.69700000000006,4.404120000000002,43.07,5,0,1,3,0.13333333333333333,22,4
CHEMBL22097,CN1C(=O)C(O)N=C(c2ccccc2Cl)c2cc(Cl)ccc21,4.9,335.1900000000001,3.1256000000000013,52.900000000000006,3,1,1,2,0.125,22,3
CHEMBL641,CNCC[C@@H](Oc1ccccc1C)c1ccccc1,5.2,255.361,3.7246200000000034,21.259999999999998,2,1,6,2,0.29411764705882354,19,2
CHEMBL1110,Cc1[nH]cnc1CN1CCc2c(c3ccccc3n2C)C1=O,1.6,294.35800000000006,2.4083200000000007,53.92,3,1,2,3,0.29411764705882354,22,4
CHEMBL324090,COc1cc2c(cc1OC)CN(c1cc(N)c3cc(OC)c(OC)cc3n1)CC2,5.9,395.4590000000002,3.414100000000002,79.07000000000001,7,1,5,3,0.3181818181818182,29,4
CHEMBL1614639,CN1C(=O)[C@H](O)C[C@H]1c1cccnc1,5.9,192.21800000000002,0.3456999999999999,53.43000000000001,3,1,1,1,0.4,14,2
CHEMBL832,O=C1C(CC[S+]([O-])c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,6.2,404.4910000000001,3.795500000000003,63.68,3,0,6,3,0.13043478260869565,29,4
CHEMBL1231,CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,7.2,357.4940000000002,3.342900000000002,49.769999999999996,4,1,7,1,0.5909090909090909,26,2
CHEMBL87045,c1ccc(C2(c3ccccc3)CC2C2=NCCN2)cc1,7.3,262.35599999999994,2.994300000000001,24.39,2,1,3,2,0.2777777777777778,20,4
CHEMBL134,Clc1cccc(Cl)c1N=C1NCCN1,7.6,230.09799999999998,2.1737000000000006,36.42,1,2,1,1,0.2222222222222222,14,2
CHEMBL1005,CCC(=O)N(c1ccccc1)C1(C(=O)OC)CCN(CCC(=O)OC)CC1,0.8,376.4530000000002,2.0002999999999997,76.15,6,0,7,1,0.55,27,2
CHEMBL1604,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)C3=CCC=CC3)[C@H]2SC1,0.85,349.4120000000001,0.34860000000000113,112.73,5,3,4,0,0.4375,24,3
CHEMBL32800,CC(Cc1ccc(O)cc1)NCC(O)c1cc(O)cc(O)c1,0.87,303.358,2.0576,92.95,5,5,6,2,0.29411764705882354,22,2
CHEMBL1200649,CC[C@H]1NC(=O)[C@@H](NC(=O)c2ncccc2O)[C@@H](C)OC(=O)[C@H](c2ccccc2)NC(=O)[C@@H]2CC(=O)[C@H](CS[C@@H]3CN4CCC3CC4)CN2C(=O)[C@H](Cc2ccc(N(C)C)cc2)N(C)C(=O)[C@@H]2CCCN2C1=O,0.87,1022.2389999999991,2.323500000000009,231.20000000000002,14,4,10,3,0.5283018867924528,73,9
CHEMBL1272,CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,0.87,452.5950000000003,5.219900000000005,78.87,4,2,10,2,0.48148148148148145,33,3
CHEMBL1687,COc1cc2c3cc1Oc1cc(ccc1O)C[C@@H]1c4c(cc(OC)c(O)c4Oc4ccc(cc4)C[C@@H]3N(C)CC2)CC[N+]1(C)C.[Cl-],2.0,645.1959999999999,3.7050000000000027,80.62,7,2,2,4,0.35135135135135137,46,8
CHEMBL1790041,CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,2.1,314.411,1.4589999999999999,83.58,7,2,10,1,0.5384615384615384,21,1
CHEMBL511115,COc1ccc([C@]2(C#N)CC[C@@H](C(=O)O)CC2)cc1OC1CCCC1,7.9,343.4230000000002,4.052780000000003,79.55,4,1,5,1,0.6,25,3
CHEMBL473,CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,8.1,441.57500000000016,1.9828999999999997,104.81,6,2,11,2,0.3684210526315789,29,2
CHEMBL432103,CC1CCCC(C)N1CCCC(O)(c1ccccc1)c1ccccn1,8.4,338.49500000000006,4.360600000000004,36.36,3,1,6,2,0.5,25,3
CHEMBL255044,CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)nc1N,8.5,304.32500000000005,2.9834000000000005,89.27,5,3,5,2,0.2,22,2
CHEMBL982,C=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,8.8,339.4350000000001,2.512500000000001,52.93000000000001,4,2,2,1,0.6190476190476191,25,6
CHEMBL1237046,CN(C)[C@@H]1C(O)=C(C(=O)NCN2CCCC2)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,8.8,527.5740000000002,0.46980000000000227,170.86999999999998,10,6,4,1,0.5185185185185185,38,5
